# _tick,_time,frames,mean_episode_return_0,loss_0,mean_episode_return_1,loss_1,mean_episode_return_2,loss_2
0,1668981330.3949304,0,0.13725490868091583,0.14377674460411072,0,0,0,0
1,1668981331.1091805,3200,0.13725490868091583,0.14377674460411072,0.8766233921051025,0.8137455582618713,0,0
2,1668981331.271873,6400,0.13725490868091583,0.14377674460411072,0.8766233921051025,0.8137455582618713,0.8734177350997925,0.856985330581665
3,1668981355.7760181,9600,0.245456725358963,0.3233359158039093,0.8766233921051025,0.8137455582618713,0.8734177350997925,0.856985330581665
4,1668981356.6699855,12800,0.245456725358963,0.3233359158039093,0.757588803768158,0.5286535024642944,0.8734177350997925,0.856985330581665
5,1668981357.7851105,16000,0.245456725358963,0.3233359158039093,0.757588803768158,0.5286535024642944,0.7570681571960449,0.539223849773407
6,1668981384.12015,19200,0.2902672290802002,0.2896144986152649,0.757588803768158,0.5286535024642944,0.7570681571960449,0.539223849773407
7,1668981386.206489,22400,0.2902672290802002,0.2896144986152649,0.7086628079414368,0.43627381324768066,0.7570681571960449,0.539223849773407
8,1668981387.2934659,25600,0.2902672290802002,0.2896144986152649,0.7086628079414368,0.43627381324768066,0.7057703137397766,0.4350327253341675
9,1668981409.5910811,28800,0.346042662858963,0.35259324312210083,0.7086628079414368,0.43627381324768066,0.7057703137397766,0.4350327253341675
10,1668981411.8140304,32000,0.346042662858963,0.35259324312210083,0.6558494567871094,0.27654778957366943,0.7057703137397766,0.4350327253341675
11,1668981414.1051502,35200,0.346042662858963,0.35259324312210083,0.6558494567871094,0.27654778957366943,0.6536931991577148,0.27415359020233154
12,1668981436.3822546,38400,0.36921992897987366,0.25882092118263245,0.6558494567871094,0.27654778957366943,0.6536931991577148,0.27415359020233154
13,1668981439.8984592,41600,0.36921992897987366,0.25882092118263245,0.6335904598236084,0.25043338537216187,0.6536931991577148,0.27415359020233154
14,1668981442.5621593,44800,0.36921992897987366,0.25882092118263245,0.6335904598236084,0.25043338537216187,0.6287238001823425,0.25595977902412415
15,1668981462.844393,48000,0.37706124782562256,0.25902703404426575,0.6335904598236084,0.25043338537216187,0.6287238001823425,0.25595977902412415
16,1668981466.642126,51200,0.37706124782562256,0.25902703404426575,0.6254045367240906,0.25088217854499817,0.6287238001823425,0.25595977902412415
17,1668981470.614842,54400,0.37706124782562256,0.25902703404426575,0.6254045367240906,0.25088217854499817,0.6285702586174011,0.2834761440753937
18,1668981488.270678,57600,0.37171289324760437,0.22966071963310242,0.6254045367240906,0.25088217854499817,0.6285702586174011,0.2834761440753937
19,1668981492.9729989,60800,0.37171289324760437,0.22966071963310242,0.631080687046051,0.23501305282115936,0.6285702586174011,0.2834761440753937
20,1668981497.0557024,64000,0.37171289324760437,0.22966071963310242,0.631080687046051,0.23501305282115936,0.6323490738868713,0.24489396810531616
21,1668981516.565537,67200,0.37102341651916504,0.23321355879306793,0.631080687046051,0.23501305282115936,0.6323490738868713,0.24489396810531616
22,1668981521.7548246,70400,0.37102341651916504,0.23321355879306793,0.6334168314933777,0.27327021956443787,0.6323490738868713,0.24489396810531616
23,1668981527.2241013,73600,0.37102341651916504,0.23321355879306793,0.6334168314933777,0.27327021956443787,0.6291983127593994,0.2651923894882202
24,1668981541.9505122,76800,0.37444597482681274,0.24309541285037994,0.6334168314933777,0.27327021956443787,0.6291983127593994,0.2651923894882202
25,1668981547.9434059,80000,0.37444597482681274,0.24309541285037994,0.6255371570587158,0.2680943012237549,0.6291983127593994,0.2651923894882202
26,1668981553.8611171,83200,0.37444597482681274,0.24309541285037994,0.6255371570587158,0.2680943012237549,0.6245895624160767,0.24482391774654388
27,1668981568.7638083,86400,0.37959396839141846,0.24381309747695923,0.6255371570587158,0.2680943012237549,0.6245895624160767,0.24482391774654388
28,1668981575.4696667,89600,0.37959396839141846,0.24381309747695923,0.6228048801422119,0.2659069299697876,0.6245895624160767,0.24482391774654388
29,1668981582.2330291,92800,0.37959396839141846,0.24381309747695923,0.6228048801422119,0.2659069299697876,0.6211823225021362,0.24211697280406952
30,1668981595.6688302,96000,0.38034456968307495,0.23868267238140106,0.6228048801422119,0.2659069299697876,0.6211823225021362,0.24211697280406952
31,1668981603.0734947,99200,0.38034456968307495,0.23868267238140106,0.6225416660308838,0.2329624891281128,0.6211823225021362,0.24211697280406952
32,1668981610.8020265,102400,0.38034456968307495,0.23868267238140106,0.6225416660308838,0.2329624891281128,0.6228139400482178,0.22831186652183533
33,1668981621.350789,105600,0.37970981001853943,0.23470978438854218,0.6225416660308838,0.2329624891281128,0.6228139400482178,0.22831186652183533
34,1668981628.9795465,108800,0.37970981001853943,0.23470978438854218,0.623626172542572,0.2233346402645111,0.6228139400482178,0.22831186652183533
35,1668981637.560481,112000,0.37970981001853943,0.23470978438854218,0.623626172542572,0.2233346402645111,0.6246646046638489,0.22502927482128143
36,1668981649.47823,115200,0.37395769357681274,0.21424347162246704,0.623626172542572,0.2233346402645111,0.6246646046638489,0.22502927482128143
37,1668981657.9734495,118400,0.37395769357681274,0.21424347162246704,0.6279491186141968,0.21279381215572357,0.6246646046638489,0.22502927482128143
38,1668981667.3467155,121600,0.37395769357681274,0.21424347162246704,0.6279491186141968,0.21279381215572357,0.6285529732704163,0.21970468759536743
39,1668981675.1814969,124800,0.36954766511917114,0.21485356986522675,0.6279491186141968,0.21279381215572357,0.6285529732704163,0.21970468759536743
